10
20
0 Neuron
42 Axons
BaseNet 90 0.060732805486948184
BaseNet 109 0.7351860575571563
BaseNet 8 0.027126100743118286
BaseNet 46 0.01
BaseNet 44 0.01
BaseNet 26 0.7682219204352784
BaseNet 66 0.7794608345627154
BaseNet 28 0.6825653624716048
BaseNet 25 0.7525389727649225
BaseNet 6 0.027115293925306632
BaseNet 7 0.025026064715582302
BaseNet 89 0.06073219013377654
BaseNet 108 0.7027630497438854
BaseNet 128 0.01
BaseNet 147 0.01
68 Neuron
43 Axons
BaseNet 150 -0.24791036639602493
BaseNet 149 -0.79
BaseNet 148 -0.010509207057962761
BaseNet 151 -0.79
BaseNet 169 -0.17045011023487708
BaseNet 170 -0.79
BaseNet 189 -0.79
BaseNet 153 -0.01858777019223562
BaseNet 132 -0.79
BaseNet 131 -0.79
BaseNet 130 -0.79
BaseNet 171 -0.79
BaseNet 109 -0.24791036639602493
BaseNet 110 -0.24791036639602493
BaseNet 111 -0.24791036639602493
BaseNet 90 -0.79
BaseNet 172 -0.01
BaseNet 190 -0.79
BaseNet 191 -0.79
BaseNet 69 -0.79
BaseNet 87 -0.79
BaseNet 49 -0.79
BaseNet 28 -0.24791036639602493
BaseNet 70 -0.19401161136273315
BaseNet 89 -0.79
BaseNet 71 -0.01
BaseNet 91 -0.79
BaseNet 30 -0.04764472832376355
BaseNet 48 -0.79
BaseNet 50 -0.79
BaseNet 29 -0.79
BaseNet 108 -0.24791036639602493
BaseNet 129 -0.79
BaseNet 47 -0.79
BaseNet 46 -0.79
BaseNet 26 -0.042006780127201486
BaseNet 67 -0.3678015605916298
BaseNet 9 -0.79
BaseNet 88 -0.79
BaseNet 86 -0.79
BaseNet 66 -0.07289013896532981
BaseNet 106 -0.3678015605916298
BaseNet 127 -0.79
69 Neuron
37 Axons
BaseNet 67 0.6267484261389764
BaseNet 66 0.7831892691120776
BaseNet 85 0.04000929868102227
BaseNet 87 0.05374780166904822
BaseNet 68 0.21596139678380158
BaseNet 48 0.01
BaseNet 108 0.5395471409890602
BaseNet 47 0.01
BaseNet 46 0.01
BaseNet 45 0.01
BaseNet 26 0.7682219204352784
BaseNet 49 0.01
BaseNet 28 0.5210959944839751
BaseNet 88 0.1988175239525852
BaseNet 107 0.5156431978106925
BaseNet 70 0.7318731410341122
BaseNet 90 0.05187084045656098
BaseNet 71 0.79
BaseNet 72 0.79
BaseNet 73 0.79
BaseNet 92 0.01
BaseNet 50 0.01
BaseNet 51 0.01
BaseNet 31 0.25835974841367126
BaseNet 30 0.7631477670667737
BaseNet 91 0.22546115610181727
BaseNet 110 0.5549323475471242
BaseNet 111 0.5356572679929895
BaseNet 130 0.01
BaseNet 8 0.027126100743118286
BaseNet 29 0.7222031015612517
BaseNet 27 0.7728738992568819
BaseNet 9 0.027126100743118286
BaseNet 10 0.027126100743118286
BaseNet 89 0.2241553460052428
BaseNet 109 0.5719729617004823
BaseNet 128 0.01
70 Neuron
39 Axons
BaseNet 104 0.7403201380236848
BaseNet 103 0.5701321943403465
BaseNet 84 0.05967604223195657
BaseNet 83 0.05965838438395543
BaseNet 123 0.01
BaseNet 122 0.01
BaseNet 124 0.01
BaseNet 105 0.027604556561571854
BaseNet 106 0.15006080489129606
BaseNet 86 0.05083165962002043
BaseNet 126 0.01
BaseNet 85 0.01
BaseNet 125 0.01
BaseNet 44 0.01
BaseNet 143 0.5642423291332301
BaseNet 71 0.79
BaseNet 69 0.6353925261086232
BaseNet 51 0.01
BaseNet 91 0.058996154756924934
BaseNet 50 0.01
BaseNet 30 0.7660917851802781
BaseNet 90 0.01
BaseNet 72 0.79
BaseNet 32 0.6063466039751934
BaseNet 92 0.01
BaseNet 112 0.709349082767592
BaseNet 52 0.01
BaseNet 11 0.020542052797352977
BaseNet 110 0.7191260312398418
BaseNet 49 0.01
BaseNet 28 0.6825653624716048
BaseNet 31 0.25534573717008885
BaseNet 10 0.030140111986700614
BaseNet 68 0.23703294370606057
BaseNet 87 0.01
BaseNet 89 0.05771846907618843
BaseNet 93 0.059378929605119146
BaseNet 131 0.01
BaseNet 130 0.01
71 Neuron
42 Axons
BaseNet 99 0.01755653525372288
BaseNet 98 0.07161518258092148
BaseNet 79 0.6757868322577162
BaseNet 58 0.01
BaseNet 118 0.7283827754406731
BaseNet 117 0.5559552631446567
BaseNet 119 0.17943073452662114
BaseNet 81 0.07161721838028816
BaseNet 61 0.7718333866542971
BaseNet 78 0.7828700851898953
BaseNet 77 0.6267484261389764
BaseNet 80 0.06644678641696088
BaseNet 139 0.01
BaseNet 120 0.01
BaseNet 159 0.2364268928538811
BaseNet 72 0.79
BaseNet 31 0.27794748219445126
BaseNet 54 0.01
BaseNet 93 0.07154081816761527
BaseNet 92 0.01
BaseNet 113 0.6970982539571831
BaseNet 52 0.01
BaseNet 50 0.01
BaseNet 32 0.6201918505112083
BaseNet 33 0.79
BaseNet 12 0.01
BaseNet 90 0.0170613102481258
BaseNet 51 0.01
BaseNet 30 0.7893688379171018
BaseNet 10 0.01
BaseNet 73 0.6252578544458449
BaseNet 191 0.01
BaseNet 70 0.7644280792029636
BaseNet 69 0.625505388705478
BaseNet 91 0.07161425762837054
BaseNet 89 0.0711204573978606
BaseNet 130 0.01
BaseNet 111 0.6899583140126616
BaseNet 110 0.7230586687698897
BaseNet 112 0.7036597068529759
BaseNet 132 0.01
BaseNet 131 0.01
72 Neuron
42 Axons
BaseNet 47 0.01
BaseNet 46 0.01
BaseNet 65 0.6733282245460189
BaseNet 27 0.79
BaseNet 6 0.01
BaseNet 48 0.01
BaseNet 28 0.6912094624412516
BaseNet 8 0.01
BaseNet 69 0.625505388705478
BaseNet 88 0.06239104456839981
BaseNet 29 0.6033197063769042
BaseNet 7 0.01
BaseNet 67 0.7252968948313647
BaseNet 86 0.06303108070003625
BaseNet 87 0.01687392099435685
BaseNet 107 0.6707406798255422
BaseNet 73 0.6252578544458449
BaseNet 70 0.7652793249845243
BaseNet 74 0.79
BaseNet 93 0.07084833599868585
BaseNet 91 0.07074973287340627
BaseNet 75 0.24180532602148408
BaseNet 55 0.01
BaseNet 95 0.07074993634808796
BaseNet 53 0.01
BaseNet 54 0.01
BaseNet 33 0.79
BaseNet 32 0.6192207393165279
BaseNet 112 0.7041065588765766
BaseNet 113 0.6970982539571831
BaseNet 133 0.01
BaseNet 52 0.01
BaseNet 51 0.01
BaseNet 50 0.01
BaseNet 49 0.01
BaseNet 30 0.7884353790265977
BaseNet 13 0.01
BaseNet 11 0.01
BaseNet 92 0.01
BaseNet 90 0.01629067856097524
BaseNet 131 0.01
BaseNet 71 0.79
73 Neuron
29 Axons
BaseNet 71 -0.01
BaseNet 74 -0.011063475348131586
BaseNet 52 -0.79
BaseNet 53 -0.79
BaseNet 93 -0.79
BaseNet 75 -0.79
BaseNet 76 -0.11338653219050353
BaseNet 94 -0.79
BaseNet 95 -0.79
BaseNet 114 -0.24791036639602493
BaseNet 51 -0.79
BaseNet 32 -0.027126100743118286
BaseNet 72 -0.01
BaseNet 54 -0.79
BaseNet 55 -0.79
BaseNet 34 -0.24791036639602493
BaseNet 33 -0.03832298859617808
BaseNet 112 -0.24791036639602493
BaseNet 92 -0.79
BaseNet 35 -0.027126100743118286
BaseNet 113 -0.24791036639602493
BaseNet 115 -0.24791036639602493
BaseNet 134 -0.79
BaseNet 31 -0.79
BaseNet 56 -0.79
BaseNet 12 -0.79
BaseNet 14 -0.79
BaseNet 91 -0.79
BaseNet 132 -0.79
74 Neuron
42 Axons
BaseNet 25 0.773341417649563
BaseNet 24 0.6709593863944124
BaseNet 3 0.01
BaseNet 26 0.79
BaseNet 5 0.01
BaseNet 4 0.01
BaseNet 64 0.6267484261389764
BaseNet 6 0.01
BaseNet 7 0.01
BaseNet 184 0.01
BaseNet 185 0.01
BaseNet 186 0.01
BaseNet 45 0.01
BaseNet 66 0.7813304713125494
BaseNet 75 0.24145667418387873
BaseNet 73 0.6249828163791307
BaseNet 53 0.01
BaseNet 76 0.6028070601518928
BaseNet 55 0.01
BaseNet 93 0.07068290456201684
BaseNet 95 0.07074934752394024
BaseNet 114 0.7292322042231637
BaseNet 97 0.044037743357299
BaseNet 56 0.01
BaseNet 57 0.01
BaseNet 96 0.07076778722297912
BaseNet 36 0.79
BaseNet 35 0.79
BaseNet 34 0.73758370431229
BaseNet 15 0.01
BaseNet 94 0.06854194346737741
BaseNet 54 0.01
BaseNet 52 0.01
BaseNet 72 0.79
BaseNet 33 0.79
BaseNet 92 0.01
BaseNet 112 0.7042720520573055
BaseNet 116 0.16273771960825736
BaseNet 115 0.7081958919510365
BaseNet 135 0.01
BaseNet 134 0.01
BaseNet 154 0.7109999988228083
75 Neuron
41 Axons
BaseNet 8 -0.79
BaseNet 188 -0.79
BaseNet 187 -0.79
BaseNet 186 -0.79
BaseNet 167 -0.01
BaseNet 27 -0.030140111986700614
BaseNet 28 -0.24791036639602493
BaseNet 7 -0.79
BaseNet 9 -0.79
BaseNet 10 -0.79
BaseNet 30 -0.04764472832376355
BaseNet 148 -0.01
BaseNet 26 -0.042006780127201486
BaseNet 47 -0.79
BaseNet 49 -0.79
BaseNet 76 -0.79
BaseNet 55 -0.79
BaseNet 95 -0.79
BaseNet 78 -0.08644099840839514
BaseNet 77 -0.79
BaseNet 56 -0.79
BaseNet 37 -0.030140111986700614
BaseNet 57 -0.79
BaseNet 58 -0.79
BaseNet 36 -0.030140111986700614
BaseNet 96 -0.79
BaseNet 98 -0.79
BaseNet 54 -0.79
BaseNet 52 -0.79
BaseNet 73 -0.79
BaseNet 34 -0.24791036639602493
BaseNet 35 -0.030140111986700614
BaseNet 33 -0.04258109851069874
BaseNet 195 -0.79
BaseNet 115 -0.3678015605916298
BaseNet 92 -0.79
BaseNet 113 -0.38300156103270416
BaseNet 74 -0.014837580817204883
BaseNet 94 -0.79
BaseNet 97 -0.79
BaseNet 117 -0.79
76 Neuron
35 Axons
BaseNet 15 0.018011182770448667
BaseNet 14 0.08638312941669642
BaseNet 193 0.01
BaseNet 16 0.08644099840839514
BaseNet 35 0.713559001591605
BaseNet 195 0.01
BaseNet 17 0.08242330264453407
BaseNet 196 0.01
BaseNet 56 0.01
BaseNet 197 0.01
BaseNet 175 0.5874327393694856
BaseNet 33 0.713559001591605
BaseNet 37 0.713559001591605
BaseNet 77 0.79
BaseNet 78 0.79
BaseNet 55 0.01
BaseNet 95 0.1701231850989205
BaseNet 79 0.5107045523938034
BaseNet 99 0.01
BaseNet 57 0.01
BaseNet 98 0.17236009180608994
BaseNet 97 0.1451614864130859
BaseNet 118 0.6276393444801779
BaseNet 58 0.01
BaseNet 96 0.17235822781403232
BaseNet 34 0.5520896336039751
BaseNet 36 0.713559001591605
BaseNet 75 0.22101803971320058
BaseNet 38 0.16460747389137692
BaseNet 74 0.7871189294833302
BaseNet 116 0.05202063951326581
BaseNet 137 0.019978349047780546
BaseNet 135 0.01
BaseNet 117 0.6270284296253874
BaseNet 156 0.5564145382327695
77 Neuron
40 Axons
BaseNet 110 0.5543055475417585
BaseNet 109 0.5696180926637541
BaseNet 108 0.5369859469787803
BaseNet 88 0.20153013406731804
BaseNet 89 0.22689695404569163
BaseNet 128 0.01
BaseNet 130 0.01
BaseNet 149 0.6045905258872756
BaseNet 91 0.22804870652877557
BaseNet 111 0.5331616966199313
BaseNet 151 0.7771820143946555
BaseNet 90 0.05458639542549502
BaseNet 69 0.79
BaseNet 131 0.01
BaseNet 132 0.01
BaseNet 78 0.7456318213233237
BaseNet 76 0.7267763204697534
BaseNet 56 0.01
BaseNet 79 0.5457359981205117
BaseNet 98 0.22857441396027914
BaseNet 97 0.14887823981507567
BaseNet 58 0.01
BaseNet 60 0.2308623473862829
BaseNet 61 0.7102807549435075
BaseNet 80 0.2115774951197045
BaseNet 39 0.7692051940839465
BaseNet 37 0.7755865093716148
BaseNet 117 0.5712698804239704
BaseNet 119 0.022473749966048055
BaseNet 138 0.01
BaseNet 57 0.01
BaseNet 54 0.01
BaseNet 35 0.7755865093716148
BaseNet 75 0.2218677630101647
BaseNet 38 0.219544631340016
BaseNet 96 0.2285739622946238
BaseNet 94 0.22219323431881674
BaseNet 115 0.56945991325987
BaseNet 116 0.014672997414398984
BaseNet 99 0.05630750712220261
78 Neuron
39 Axons
BaseNet 199 0.01
BaseNet 198 0.01
BaseNet 197 0.01
BaseNet 177 0.79
BaseNet 17 0.02341498953803723
BaseNet 178 0.79
BaseNet 18 0.024413490628385416
BaseNet 38 0.22663498167138674
BaseNet 180 0.01
BaseNet 179 0.23455659283774027
BaseNet 19 0.022818947492786793
BaseNet 181 0.01
BaseNet 0 0.024413490628385416
BaseNet 20 0.7677083423237147
BaseNet 140 0.7279458924304566
BaseNet 139 0.01
BaseNet 39 0.6033197063769042
BaseNet 79 0.6639455952317421
BaseNet 57 0.01
BaseNet 99 0.01
BaseNet 58 0.01
BaseNet 61 0.7734948663437465
BaseNet 60 0.2339178409529231
BaseNet 62 0.7073901881604319
BaseNet 40 0.01
BaseNet 80 0.05062890795833913
BaseNet 59 0.01
BaseNet 100 0.19309902091025383
BaseNet 118 0.7436774190138792
BaseNet 77 0.6267484261389764
BaseNet 76 0.6211269146878472
BaseNet 41 0.01
BaseNet 97 0.047912462603650896
BaseNet 98 0.056320625481225406
BaseNet 137 0.01
BaseNet 81 0.055798154816786495
BaseNet 117 0.5712698804239704
BaseNet 119 0.19472588484770473
BaseNet 138 0.01
79 Neuron
34 Axons
BaseNet 116 0.17603045864924846
BaseNet 115 0.7071691533645091
BaseNet 134 0.01
BaseNet 95 0.06604886731809294
BaseNet 96 0.06800905072030178
BaseNet 75 0.26367845916188287
BaseNet 135 0.01
BaseNet 155 0.6988748482112758
BaseNet 136 0.01
BaseNet 98 0.06800132969803074
BaseNet 137 0.020622947595239742
BaseNet 94 0.060909225210178594
BaseNet 76 0.5450593682305401
BaseNet 138 0.020622947595239742
BaseNet 156 0.779353439824166
BaseNet 60 0.2751699345125888
BaseNet 77 0.6074982509468072
BaseNet 58 0.01
BaseNet 61 0.720977269427096
BaseNet 40 0.01
BaseNet 39 0.5749281236957872
BaseNet 80 0.066245298110013
BaseNet 119 0.21093257292658518
BaseNet 21 0.25181664671846976
BaseNet 20 0.713559001591605
BaseNet 120 0.018957011418193278
BaseNet 59 0.01
BaseNet 57 0.01
BaseNet 38 0.24425786276018907
BaseNet 18 0.026558236610757364
BaseNet 78 0.739283357045899
BaseNet 99 0.0680034510798777
BaseNet 118 0.7319900922547545
BaseNet 101 0.713559001591605
80 Neuron
41 Axons
BaseNet 10 -0.0777968984387485
BaseNet 9 -0.16708509933171609
BaseNet 8 -0.10990925971704754
BaseNet 189 -0.0777968984387485
BaseNet 30 -0.79
BaseNet 11 -0.0777968984387485
BaseNet 12 -0.0777968984387485
BaseNet 192 -0.0777968984387485
BaseNet 171 -0.79
BaseNet 51 -0.0777968984387485
BaseNet 188 -0.79
BaseNet 169 -0.79
BaseNet 191 -0.0777968984387485
BaseNet 190 -0.79
BaseNet 170 -0.79
BaseNet 49 -0.79
BaseNet 81 -0.025701087650027033
BaseNet 61 -0.79
BaseNet 100 -0.79
BaseNet 82 -0.24791036639602493
BaseNet 63 -0.79
BaseNet 42 -0.0777968984387485
BaseNet 102 -0.79
BaseNet 40 -0.0777968984387485
BaseNet 62 -0.79
BaseNet 41 -0.0777968984387485
BaseNet 101 -0.79
BaseNet 60 -0.79
BaseNet 77 -0.79
BaseNet 58 -0.0777968984387485
BaseNet 39 -0.79
BaseNet 99 -0.0777968984387485
BaseNet 98 -0.01
BaseNet 20 -0.79
BaseNet 0 -0.79
BaseNet 79 -0.79
BaseNet 119 -0.79
BaseNet 120 -0.79
BaseNet 159 -0.36132156041996843
BaseNet 141 -0.24791036639602493
BaseNet 140 -0.3678015605916298
81 Neuron
35 Axons
BaseNet 138 0.1655875409923187
BaseNet 137 0.1655875409923187
BaseNet 116 0.01
BaseNet 118 0.01
BaseNet 97 0.608631895065608
BaseNet 157 0.6103425953383946
BaseNet 156 0.02537215917645239
BaseNet 139 0.1655875409923187
BaseNet 100 0.01
BaseNet 119 0.01
BaseNet 99 0.7395909124814524
BaseNet 159 0.5619305002857086
BaseNet 117 0.01
BaseNet 98 0.79
BaseNet 158 0.5571279259430031
BaseNet 82 0.629222851846657
BaseNet 80 0.79
BaseNet 62 0.019493660108188742
BaseNet 61 0.05626648164491471
BaseNet 121 0.150763379653313
BaseNet 83 0.7170119449690687
BaseNet 63 0.07715196514317291
BaseNet 103 0.01
BaseNet 102 0.01
BaseNet 123 0.1655875409923187
BaseNet 60 0.07876723129622695
BaseNet 41 0.7181169116368755
BaseNet 104 0.01
BaseNet 64 0.0798314740306905
BaseNet 43 0.5546036275987694
BaseNet 22 0.08644099840839514
BaseNet 101 0.01
BaseNet 140 0.5602292930597401
BaseNet 122 0.1655875409923187
BaseNet 141 0.6292358925191837
82 Neuron
40 Axons
BaseNet 38 -0.79
BaseNet 37 -0.79
BaseNet 77 -0.79
BaseNet 39 -0.79
BaseNet 0 -0.79
BaseNet 40 -0.24791036639602493
BaseNet 59 -0.79
BaseNet 58 -0.24791036639602493
BaseNet 18 -0.24791036639602493
BaseNet 197 -0.24791036639602493
BaseNet 199 -0.24791036639602493
BaseNet 57 -0.24791036639602493
BaseNet 56 -0.24791036639602493
BaseNet 78 -0.79
BaseNet 79 -0.79
BaseNet 83 -0.1639701100632157
BaseNet 84 -0.08644099840839514
BaseNet 63 -0.79
BaseNet 103 -0.79
BaseNet 42 -0.24791036639602493
BaseNet 86 -0.05825897083435151
BaseNet 65 -0.79
BaseNet 105 -0.79
BaseNet 64 -0.79
BaseNet 102 -0.79
BaseNet 101 -0.79
BaseNet 122 -0.79
BaseNet 104 -0.79
BaseNet 62 -0.79
BaseNet 61 -0.79
BaseNet 60 -0.79
BaseNet 41 -0.24791036639602493
BaseNet 81 -0.01
BaseNet 44 -0.79
BaseNet 2 -0.24791036639602493
BaseNet 119 -0.79
BaseNet 80 -0.019736211869478618
BaseNet 124 -0.79
BaseNet 121 -0.79
BaseNet 141 -0.01
83 Neuron
44 Axons
BaseNet 17 0.5269547252107626
BaseNet 16 0.720977269427096
BaseNet 35 0.06040908751854769
BaseNet 37 0.07902273057290406
BaseNet 196 0.5245440368816819
BaseNet 176 0.01
BaseNet 18 0.5293851719892636
BaseNet 197 0.713559001591605
BaseNet 19 0.7150782010577988
BaseNet 198 0.713559001591605
BaseNet 38 0.06040908751854769
BaseNet 178 0.08644099840839514
BaseNet 177 0.08486388888881584
BaseNet 36 0.07722045868987673
BaseNet 56 0.7320971679966913
BaseNet 57 0.713559001591605
BaseNet 58 0.7320668285834135
BaseNet 84 0.79
BaseNet 82 0.5844665640159896
BaseNet 62 0.01
BaseNet 102 0.01
BaseNet 64 0.06790281559454107
BaseNet 104 0.01
BaseNet 123 0.21232263827703937
BaseNet 85 0.7321523525608173
BaseNet 86 0.79
BaseNet 66 0.0641260973116664
BaseNet 44 0.18641259357963036
BaseNet 43 0.5245440368816819
BaseNet 105 0.01
BaseNet 106 0.01
BaseNet 125 0.21221781008477647
BaseNet 63 0.06040908751854769
BaseNet 60 0.06790280772413461
BaseNet 41 0.713559001591605
BaseNet 22 0.07902273057290406
BaseNet 24 0.07114456352500396
BaseNet 3 0.19936801578529673
BaseNet 103 0.01
BaseNet 122 0.212123649244844
BaseNet 121 0.19749314352263594
BaseNet 124 0.19345231591025722
BaseNet 143 0.5833563562328054
BaseNet 163 0.08644099840839514
84 Neuron
46 Axons
BaseNet 140 0.5472371696027258
BaseNet 159 0.5379093554661765
BaseNet 158 0.5640117690488257
BaseNet 157 0.6162004316217662
BaseNet 120 0.01
BaseNet 139 0.17775665029797025
BaseNet 119 0.01
BaseNet 179 0.061049358987640655
BaseNet 199 0.7222031015612517
BaseNet 141 0.617063800036215
BaseNet 142 0.6165502129850621
BaseNet 143 0.6183278057877378
BaseNet 121 0.16493835259087875
BaseNet 162 0.07507973744460054
BaseNet 138 0.1782694343799374
BaseNet 100 0.01
BaseNet 160 0.07690443842880636
BaseNet 181 0.17325157386102358
BaseNet 0 0.17455834818584412
BaseNet 85 0.7437430064956208
BaseNet 83 0.724618689172517
BaseNet 82 0.6177271983421557
BaseNet 65 0.04790121950636769
BaseNet 44 0.17397388903584848
BaseNet 103 0.01
BaseNet 105 0.01
BaseNet 86 0.77491854284951
BaseNet 66 0.05292790648327817
BaseNet 67 0.01
BaseNet 106 0.01
BaseNet 107 0.01
BaseNet 125 0.17825129540727644
BaseNet 124 0.17325157386102358
BaseNet 126 0.17826337323636246
BaseNet 64 0.05632164025232618
BaseNet 63 0.054368178676676364
BaseNet 42 0.7436778691202397
BaseNet 46 0.19442451569733732
BaseNet 45 0.4959855469624014
BaseNet 43 0.5660128379483539
BaseNet 24 0.069313076440747
BaseNet 25 0.0758520562059568
BaseNet 104 0.01
BaseNet 102 0.01
BaseNet 123 0.17828090165221655
BaseNet 122 0.17811763858755061
85 Neuron
39 Axons
BaseNet 187 -0.0777968984387485
BaseNet 186 -0.79
BaseNet 185 -0.11155638878198612
BaseNet 5 -0.79
BaseNet 188 -0.79
BaseNet 7 -0.1534050989573989
BaseNet 167 -0.79
BaseNet 8 -0.10990925971704754
BaseNet 9 -0.16708509933171609
BaseNet 168 -0.79
BaseNet 147 -0.24791036639602493
BaseNet 146 -0.24791036639602493
BaseNet 6 -0.24791036639602493
BaseNet 26 -0.79
BaseNet 86 -0.030140111986700614
BaseNet 83 -0.1534050989573989
BaseNet 106 -0.79
BaseNet 87 -0.01
BaseNet 66 -0.79
BaseNet 88 -0.24791036639602493
BaseNet 67 -0.79
BaseNet 68 -0.79
BaseNet 47 -0.14757309881255964
BaseNet 64 -0.79
BaseNet 45 -0.36132156041996843
BaseNet 125 -0.79
BaseNet 108 -0.79
BaseNet 65 -0.79
BaseNet 44 -0.79
BaseNet 46 -0.79
BaseNet 24 -0.79
BaseNet 25 -0.79
BaseNet 84 -0.0777968984387485
BaseNet 104 -0.79
BaseNet 105 -0.79
BaseNet 123 -0.79
BaseNet 124 -0.79
BaseNet 107 -0.79
BaseNet 127 -0.79
86 Neuron
46 Axons
BaseNet 11 -0.0777968984387485
BaseNet 9 -0.16708509933171609
BaseNet 189 -0.0777968984387485
BaseNet 10 -0.0777968984387485
BaseNet 191 -0.0777968984387485
BaseNet 170 -0.79
BaseNet 30 -0.79
BaseNet 31 -0.79
BaseNet 50 -0.24791036639602493
BaseNet 13 -0.79
BaseNet 12 -0.0777968984387485
BaseNet 193 -0.79
BaseNet 33 -0.79
BaseNet 32 -0.79
BaseNet 52 -0.0777968984387485
BaseNet 192 -0.0777968984387485
BaseNet 171 -0.79
BaseNet 29 -0.79
BaseNet 51 -0.0777968984387485
BaseNet 87 -0.0777968984387485
BaseNet 85 -0.0777968984387485
BaseNet 65 -0.79
BaseNet 67 -0.79
BaseNet 66 -0.79
BaseNet 106 -0.79
BaseNet 107 -0.79
BaseNet 88 -0.24791036639602493
BaseNet 89 -0.24791036639602493
BaseNet 69 -0.79
BaseNet 68 -0.79
BaseNet 48 -0.17886197802183026
BaseNet 27 -0.79
BaseNet 128 -0.79
BaseNet 127 -0.79
BaseNet 126 -0.79
BaseNet 64 -0.79
BaseNet 63 -0.79
BaseNet 44 -0.79
BaseNet 46 -0.79
BaseNet 47 -0.14757309881255964
BaseNet 6 -0.24791036639602493
BaseNet 105 -0.79
BaseNet 104 -0.79
BaseNet 84 -0.027126100743118286
BaseNet 147 -0.24791036639602493
BaseNet 146 -0.24791036639602493
87 Neuron
38 Axons
BaseNet 24 0.022051222782476832
BaseNet 23 0.06972905464454347
BaseNet 22 0.0761103699322116
BaseNet 25 0.0754819565938061
BaseNet 3 0.17476808705846458
BaseNet 4 0.01
BaseNet 27 0.0761103699322116
BaseNet 6 0.5520896336039751
BaseNet 46 0.19419218828389226
BaseNet 185 0.7057318111573072
BaseNet 45 0.4967173345649083
BaseNet 184 0.6502031006075772
BaseNet 44 0.17354909457243528
BaseNet 64 0.056521713374702236
BaseNet 88 0.6193760484673145
BaseNet 86 0.7837621303008071
BaseNet 89 0.6097559472308883
BaseNet 68 0.05000777388844474
BaseNet 108 0.01
BaseNet 47 0.6697151011267336
BaseNet 91 0.79
BaseNet 69 0.05007164260452203
BaseNet 110 0.01
BaseNet 70 0.01
BaseNet 106 0.01
BaseNet 128 0.1788225184973543
BaseNet 67 0.056503694212067974
BaseNet 66 0.05652081022442455
BaseNet 48 0.6767693189342409
BaseNet 26 0.05018139774416524
BaseNet 127 0.01
BaseNet 107 0.01
BaseNet 85 0.786288488898792
BaseNet 146 0.6131164726431004
BaseNet 109 0.01
BaseNet 129 0.15362445153968268
BaseNet 148 0.621177193479713
BaseNet 126 0.17881640227185464
88 Neuron
45 Axons
BaseNet 183 -0.24791036639602493
BaseNet 184 -0.3750015607942856
BaseNet 162 -0.79
BaseNet 161 -0.79
BaseNet 182 -0.24791036639602493
BaseNet 2 -0.24791036639602493
BaseNet 3 -0.79
BaseNet 185 -0.24791036639602493
BaseNet 165 -0.79
BaseNet 144 -0.08644099840839514
BaseNet 163 -0.79
BaseNet 164 -0.79
BaseNet 143 -0.02241168562908433
BaseNet 123 -0.79
BaseNet 4 -0.79
BaseNet 22 -0.79
BaseNet 24 -0.79
BaseNet 89 -0.027126100743118286
BaseNet 67 -0.79
BaseNet 90 -0.24791036639602493
BaseNet 69 -0.79
BaseNet 109 -0.79
BaseNet 91 -0.01
BaseNet 71 -0.79
BaseNet 111 -0.79
BaseNet 70 -0.79
BaseNet 49 -0.79
BaseNet 108 -0.79
BaseNet 110 -0.79
BaseNet 68 -0.79
BaseNet 66 -0.79
BaseNet 65 -0.79
BaseNet 48 -0.34551684005178696
BaseNet 29 -0.79
BaseNet 87 -0.24791036639602493
BaseNet 107 -0.79
BaseNet 106 -0.79
BaseNet 86 -0.027126100743118286
BaseNet 126 -0.79
BaseNet 128 -0.79
BaseNet 130 -0.79
BaseNet 129 -0.79
BaseNet 127 -0.79
BaseNet 147 -0.08644099840839514
BaseNet 149 -0.24791036639602493
89 Neuron
42 Axons
BaseNet 27 0.24346036247355
BaseNet 26 0.22244820073887553
BaseNet 45 0.5092017945132852
BaseNet 7 0.4973566808155214
BaseNet 47 0.49960163316945727
BaseNet 46 0.018178071896215516
BaseNet 28 0.017161026631082436
BaseNet 29 0.1894789971141396
BaseNet 30 0.2336611282024628
BaseNet 8 0.5564519001959669
