36
50
0 Neuron
49 Axons
BaseNet 1347 -0.1
BaseNet 616 -0.1
BaseNet 325 -0.1
BaseNet 276 -0.1
BaseNet 1134 -0.1
BaseNet 52 -0.1
BaseNet 823 -0.1
BaseNet 451 -0.1
BaseNet 995 -0.1
BaseNet 511 -0.1
BaseNet 1472 -0.1
BaseNet 895 -0.1
BaseNet 1552 -0.1
BaseNet 1776 -0.1
BaseNet 1769 -0.1
BaseNet 248 -0.1
BaseNet 278 -0.1
BaseNet 783 -0.1
BaseNet 1322 -0.1
BaseNet 542 -0.1
BaseNet 1374 -0.1
BaseNet 5 -0.1
BaseNet 220 -0.1
BaseNet 1016 -0.1
BaseNet 1127 -0.1
BaseNet 771 -0.1
BaseNet 652 -0.1
BaseNet 206 -0.1
BaseNet 1518 -0.1
BaseNet 526 -0.1
BaseNet 1228 -0.1
BaseNet 741 -0.1
BaseNet 1072 -0.1
BaseNet 1754 -0.1
BaseNet 553 -0.1
BaseNet 1307 -0.1
BaseNet 1558 -0.1
BaseNet 1470 -0.1
BaseNet 1129 -0.1
BaseNet 907 -0.1
BaseNet 1043 -0.1
BaseNet 422 -0.1
BaseNet 619 -0.1
BaseNet 534 -0.1
BaseNet 678 -0.1
BaseNet 507 -0.1
BaseNet 104 -0.1
BaseNet 1630 -0.1
421 Neuron
49 Axons
BaseNet 343 -0.1
BaseNet 898 -0.1
BaseNet 565 -0.1
BaseNet 814 -0.1
BaseNet 424 -0.1
BaseNet 1711 -0.1
BaseNet 1113 -0.1
BaseNet 621 -0.1
BaseNet 1407 -0.1
BaseNet 1795 -0.1
BaseNet 519 -0.1
BaseNet 855 -0.1
BaseNet 574 -0.1
BaseNet 1307 -0.1
BaseNet 948 -0.1
BaseNet 575 -0.1
BaseNet 1676 -0.1
BaseNet 1094 -0.1
BaseNet 1793 -0.1
BaseNet 1492 -0.1
BaseNet 381 -0.1
BaseNet 17 -0.1
BaseNet 640 -0.1
BaseNet 982 -0.1
BaseNet 91 -0.1
BaseNet 1199 -0.1
BaseNet 1478 -0.1
BaseNet 1580 -0.1
BaseNet 1269 -0.1
BaseNet 1799 -0.1
BaseNet 623 -0.1
BaseNet 1287 -0.1
BaseNet 664 -0.1
BaseNet 983 -0.1
BaseNet 1434 -0.1
BaseNet 498 -0.1
BaseNet 604 -0.1
BaseNet 996 -0.1
BaseNet 1314 -0.1
BaseNet 863 -0.1
BaseNet 1503 -0.1
BaseNet 1576 -0.1
BaseNet 1540 -0.1
BaseNet 1264 -0.1
BaseNet 1435 -0.1
BaseNet 462 -0.1
BaseNet 60 -0.1
BaseNet 1255 -0.1
BaseNet 100 -0.1
422 Neuron
49 Axons
BaseNet 923 -0.1
BaseNet 1136 -0.1
BaseNet 1208 -0.1
BaseNet 702 -0.1
BaseNet 885 -0.1
BaseNet 265 -0.1
BaseNet 421 -0.1
BaseNet 705 -0.1
BaseNet 1674 -0.1
BaseNet 535 -0.1
BaseNet 1784 -0.1
BaseNet 577 -0.1
BaseNet 902 -0.1
BaseNet 275 -0.1
BaseNet 95 -0.1
BaseNet 36 -0.1
BaseNet 719 -0.1
BaseNet 929 -0.1
BaseNet 1122 -0.1
BaseNet 857 -0.1
BaseNet 1428 -0.1
BaseNet 779 -0.1
BaseNet 249 -0.1
BaseNet 1405 -0.1
BaseNet 640 -0.1
BaseNet 1163 -0.1
BaseNet 221 -0.1
BaseNet 220 -0.1
BaseNet 1550 -0.1
BaseNet 1484 -0.1
BaseNet 110 -0.1
BaseNet 1621 -0.1
BaseNet 972 -0.1
BaseNet 1085 -0.1
BaseNet 160 -0.1
BaseNet 843 -0.1
BaseNet 1518 -0.1
BaseNet 424 -0.1
BaseNet 1667 -0.1
BaseNet 1427 -0.1
BaseNet 20 -0.1
BaseNet 543 -0.1
BaseNet 761 -0.1
BaseNet 1760 -0.1
BaseNet 447 -0.1
BaseNet 291 -0.1
BaseNet 786 -0.1
BaseNet 1093 -0.1
BaseNet 1002 -0.1
423 Neuron
48 Axons
BaseNet 833 -0.1
BaseNet 1169 -0.1
BaseNet 845 -0.1
BaseNet 823 -0.1
BaseNet 384 -0.1
BaseNet 695 -0.1
BaseNet 1452 -0.1
BaseNet 1200 -0.1
BaseNet 1311 -0.1
BaseNet 373 -0.1
BaseNet 1138 -0.1
BaseNet 1069 -0.1
BaseNet 1380 -0.1
BaseNet 252 -0.1
BaseNet 1732 -0.1
BaseNet 1666 -0.1
BaseNet 804 -0.1
BaseNet 1177 -0.1
BaseNet 1206 -0.1
BaseNet 325 -0.1
BaseNet 1302 -0.1
BaseNet 991 -0.1
BaseNet 730 -0.1
BaseNet 1547 -0.1
BaseNet 1416 -0.1
BaseNet 1204 -0.1
BaseNet 1270 -0.1
BaseNet 1343 -0.1
BaseNet 1300 -0.1
BaseNet 1161 -0.1
BaseNet 1734 -0.1
BaseNet 1795 -0.1
BaseNet 64 -0.1
BaseNet 772 -0.1
BaseNet 1564 -0.1
BaseNet 1084 -0.1
BaseNet 1374 -0.1
BaseNet 1372 -0.1
BaseNet 614 -0.1
BaseNet 1348 -0.1
BaseNet 368 -0.1
BaseNet 1744 -0.1
BaseNet 764 -0.1
BaseNet 1631 -0.1
BaseNet 409 -0.1
BaseNet 1314 -0.1
BaseNet 268 -0.1
BaseNet 265 -0.1
424 Neuron
49 Axons
BaseNet 423 -0.1
BaseNet 106 -0.1
BaseNet 868 -0.1
BaseNet 1564 -0.1
BaseNet 1164 -0.1
BaseNet 270 -0.1
BaseNet 907 -0.1
BaseNet 825 -0.1
BaseNet 377 -0.1
BaseNet 280 -0.1
BaseNet 863 -0.1
BaseNet 8 -0.1
BaseNet 1558 -0.1
BaseNet 1191 -0.1
BaseNet 639 -0.1
BaseNet 1638 -0.1
BaseNet 1682 -0.1
BaseNet 1467 -0.1
BaseNet 535 -0.1
BaseNet 1235 -0.1
BaseNet 115 -0.1
BaseNet 224 -0.1
BaseNet 1444 -0.1
BaseNet 1652 -0.1
BaseNet 328 -0.1
BaseNet 1112 -0.1
BaseNet 495 -0.1
BaseNet 556 -0.1
BaseNet 1146 -0.1
BaseNet 143 -0.1
BaseNet 473 -0.1
BaseNet 1126 -0.1
BaseNet 69 -0.1
BaseNet 342 -0.1
BaseNet 337 -0.1
BaseNet 1078 -0.1
BaseNet 1180 -0.1
BaseNet 941 -0.1
BaseNet 1011 -0.1
BaseNet 1621 -0.1
BaseNet 1515 -0.1
BaseNet 1502 -0.1
BaseNet 1330 -0.1
BaseNet 195 -0.1
BaseNet 1769 -0.1
BaseNet 16 -0.1
BaseNet 151 -0.1
BaseNet 1107 -0.1
BaseNet 1432 -0.1
425 Neuron
49 Axons
BaseNet 521 -0.1
BaseNet 1682 -0.1
BaseNet 1746 -0.1
BaseNet 325 -0.1
BaseNet 820 -0.1
BaseNet 100 -0.1
BaseNet 1359 -0.1
BaseNet 1401 -0.1
BaseNet 1060 -0.1
BaseNet 692 -0.1
BaseNet 1331 -0.1
BaseNet 551 -0.1
BaseNet 699 -0.1
BaseNet 855 -0.1
BaseNet 474 -0.1
BaseNet 1784 -0.1
BaseNet 1679 -0.1
BaseNet 190 -0.1
BaseNet 515 -0.1
BaseNet 1644 -0.1
BaseNet 198 -0.1
BaseNet 3 -0.1
BaseNet 1735 -0.1
BaseNet 1316 -0.1
BaseNet 1230 -0.1
BaseNet 1308 -0.1
BaseNet 1673 -0.1
BaseNet 213 -0.1
BaseNet 185 -0.1
BaseNet 1077 -0.1
BaseNet 1199 -0.1
BaseNet 329 -0.1
BaseNet 1296 -0.1
BaseNet 1615 -0.1
BaseNet 923 -0.1
BaseNet 557 -0.1
BaseNet 62 -0.1
BaseNet 1326 -0.1
BaseNet 1545 -0.1
BaseNet 265 -0.1
BaseNet 1706 -0.1
BaseNet 1292 -0.1
BaseNet 50 -0.1
BaseNet 1623 -0.1
BaseNet 1410 -0.1
BaseNet 1579 -0.1
BaseNet 411 -0.1
BaseNet 1320 -0.1
BaseNet 17 -0.1
426 Neuron
49 Axons
BaseNet 1168 -0.1
BaseNet 1400 -0.1
BaseNet 297 -0.1
BaseNet 328 -0.1
BaseNet 893 -0.1
BaseNet 493 -0.1
BaseNet 916 -0.1
BaseNet 959 -0.1
BaseNet 539 -0.1
BaseNet 563 -0.1
BaseNet 509 -0.1
BaseNet 1201 -0.1
BaseNet 536 -0.1
BaseNet 1786 -0.1
BaseNet 515 -0.1
BaseNet 751 -0.1
BaseNet 186 -0.1
BaseNet 219 -0.1
BaseNet 1230 -0.1
BaseNet 442 -0.1
BaseNet 202 -0.1
BaseNet 994 -0.1
BaseNet 898 -0.1
BaseNet 617 -0.1
BaseNet 1681 -0.1
BaseNet 1320 -0.1
BaseNet 675 -0.1
BaseNet 834 -0.1
BaseNet 1678 -0.1
BaseNet 1680 -0.1
BaseNet 516 -0.1
BaseNet 1408 -0.1
BaseNet 403 -0.1
BaseNet 1626 -0.1
BaseNet 485 -0.1
BaseNet 1609 -0.1
BaseNet 1165 -0.1
BaseNet 1300 -0.1
BaseNet 1259 -0.1
BaseNet 847 -0.1
BaseNet 924 -0.1
BaseNet 1581 -0.1
BaseNet 1563 -0.1
BaseNet 791 -0.1
BaseNet 1627 -0.1
BaseNet 1606 -0.1
BaseNet 1607 -0.1
BaseNet 697 -0.1
BaseNet 842 -0.1
427 Neuron
49 Axons
BaseNet 1210 0.1
BaseNet 66 0.1
BaseNet 1076 0.1
BaseNet 713 0.1
BaseNet 1208 0.1
BaseNet 1359 0.1
BaseNet 981 0.1
BaseNet 353 0.1
BaseNet 311 0.1
BaseNet 1245 0.1
BaseNet 57 0.1
BaseNet 1798 0.1
BaseNet 1302 0.1
BaseNet 729 0.1
BaseNet 742 0.1
BaseNet 1426 0.1
BaseNet 1476 0.1
BaseNet 881 0.1
BaseNet 390 0.1
BaseNet 453 0.1
BaseNet 501 0.1
BaseNet 1382 0.1
BaseNet 423 0.1
BaseNet 269 0.1
BaseNet 1052 0.1
BaseNet 1232 0.1
BaseNet 957 0.1
BaseNet 999 0.1
BaseNet 1125 0.1
BaseNet 637 0.1
BaseNet 201 0.1
BaseNet 1730 0.1
BaseNet 1780 0.1
BaseNet 219 0.1
BaseNet 780 0.1
BaseNet 1537 0.1
BaseNet 917 0.1
BaseNet 1681 0.1
BaseNet 1261 0.1
BaseNet 1009 0.1
BaseNet 1432 0.1
BaseNet 197 0.1
BaseNet 236 0.1
BaseNet 776 0.1
BaseNet 1155 0.1
BaseNet 1131 0.1
BaseNet 1641 0.1
BaseNet 1321 0.1
BaseNet 1192 0.1
428 Neuron
50 Axons
BaseNet 794 0.1
BaseNet 434 0.1
BaseNet 694 0.1
BaseNet 1115 0.1
BaseNet 1140 0.1
BaseNet 1209 0.1
BaseNet 1410 0.1
BaseNet 1260 0.1
BaseNet 892 0.1
BaseNet 1701 0.1
BaseNet 998 0.1
BaseNet 749 0.1
BaseNet 1243 0.1
BaseNet 1192 0.1
BaseNet 8 0.1
BaseNet 1643 0.1
BaseNet 1311 0.1
BaseNet 734 0.1
BaseNet 720 0.1
BaseNet 354 0.1
BaseNet 1652 0.1
BaseNet 750 0.1
BaseNet 1799 0.1
BaseNet 395 0.1
BaseNet 1451 0.1
BaseNet 831 0.1
BaseNet 1653 0.1
BaseNet 1422 0.1
BaseNet 1561 0.1
BaseNet 743 0.1
BaseNet 904 0.1
BaseNet 45 0.1
BaseNet 1564 0.1
BaseNet 1502 0.1
BaseNet 1553 0.1
BaseNet 730 0.1
BaseNet 1657 0.1
BaseNet 114 0.1
BaseNet 1153 0.1
BaseNet 970 0.1
BaseNet 1172 0.1
BaseNet 789 0.1
BaseNet 1512 0.1
BaseNet 755 0.1
BaseNet 702 0.1
BaseNet 1342 0.1
BaseNet 1466 0.1
BaseNet 543 0.1
BaseNet 828 0.1
BaseNet 872 0.1
429 Neuron
50 Axons
BaseNet 129 0.1
BaseNet 577 0.1
BaseNet 1678 0.1
BaseNet 465 0.1
BaseNet 1094 0.1
BaseNet 1130 0.1
BaseNet 441 0.1
BaseNet 812 0.1
BaseNet 1591 0.1
BaseNet 246 0.1
BaseNet 255 0.1
BaseNet 660 0.1
BaseNet 763 0.1
BaseNet 1655 0.1
BaseNet 438 0.1
BaseNet 307 0.1
BaseNet 382 0.1
BaseNet 1689 0.1
BaseNet 788 0.1
BaseNet 558 0.1
BaseNet 1358 0.1
BaseNet 107 0.1
BaseNet 1705 0.1
BaseNet 992 0.1
BaseNet 1228 0.1
BaseNet 425 0.1
BaseNet 1090 0.1
BaseNet 780 0.1
BaseNet 483 0.1
BaseNet 612 0.1
BaseNet 674 0.1
BaseNet 1280 0.1
BaseNet 113 0.1
BaseNet 657 0.1
BaseNet 1092 0.1
BaseNet 586 0.1
BaseNet 259 0.1
BaseNet 1140 0.1
BaseNet 1590 0.1
BaseNet 967 0.1
BaseNet 262 0.1
BaseNet 334 0.1
BaseNet 942 0.1
BaseNet 215 0.1
BaseNet 570 0.1
BaseNet 1379 0.1
BaseNet 41 0.1
BaseNet 1697 0.1
BaseNet 620 0.1
BaseNet 1218 0.1
430 Neuron
49 Axons
BaseNet 1338 0.1
BaseNet 1501 0.1
BaseNet 1035 0.1
BaseNet 533 0.1
BaseNet 266 0.1
BaseNet 613 0.1
BaseNet 1036 0.1
BaseNet 477 0.1
BaseNet 1367 0.1
BaseNet 1657 0.1
BaseNet 1205 0.1
BaseNet 280 0.1
BaseNet 1445 0.1
BaseNet 185 0.1
BaseNet 381 0.1
BaseNet 1726 0.1
BaseNet 340 0.1
BaseNet 708 0.1
BaseNet 1577 0.1
BaseNet 1558 0.1
BaseNet 164 0.1
BaseNet 47 0.1
BaseNet 296 0.1
BaseNet 1134 0.1
BaseNet 1573 0.1
BaseNet 353 0.1
BaseNet 1211 0.1
BaseNet 499 0.1
BaseNet 972 0.1
BaseNet 128 0.1
BaseNet 707 0.1
BaseNet 36 0.1
BaseNet 338 0.1
BaseNet 1252 0.1
BaseNet 845 0.1
BaseNet 94 0.1
BaseNet 332 0.1
BaseNet 1621 0.1
BaseNet 543 0.1
BaseNet 1617 0.1
BaseNet 812 0.1
BaseNet 1002 0.1
BaseNet 588 0.1
BaseNet 1557 0.1
BaseNet 1755 0.1
BaseNet 844 0.1
BaseNet 508 0.1
BaseNet 372 0.1
BaseNet 1169 0.1
431 Neuron
49 Axons
BaseNet 1270 -0.1
BaseNet 515 -0.1
BaseNet 1752 -0.1
BaseNet 433 -0.1
BaseNet 1486 -0.1
BaseNet 1043 -0.1
BaseNet 1537 -0.1
BaseNet 164 -0.1
BaseNet 1054 -0.1
BaseNet 256 -0.1
BaseNet 1190 -0.1
BaseNet 1446 -0.1
BaseNet 623 -0.1
BaseNet 377 -0.1
BaseNet 1725 -0.1
BaseNet 839 -0.1
BaseNet 1514 -0.1
BaseNet 1091 -0.1
BaseNet 236 -0.1
BaseNet 1422 -0.1
BaseNet 694 -0.1
BaseNet 538 -0.1
BaseNet 891 -0.1
BaseNet 1371 -0.1
BaseNet 1145 -0.1
BaseNet 417 -0.1
BaseNet 946 -0.1
BaseNet 1102 -0.1
BaseNet 1317 -0.1
BaseNet 708 -0.1
BaseNet 1233 -0.1
BaseNet 969 -0.1
BaseNet 1367 -0.1
BaseNet 808 -0.1
BaseNet 1648 -0.1
BaseNet 838 -0.1
BaseNet 53 -0.1
BaseNet 26 -0.1
BaseNet 1588 -0.1
BaseNet 1737 -0.1
BaseNet 1123 -0.1
BaseNet 1040 -0.1
BaseNet 381 -0.1
BaseNet 1220 -0.1
BaseNet 534 -0.1
BaseNet 1580 -0.1
BaseNet 543 -0.1
BaseNet 458 -0.1
BaseNet 144 -0.1
432 Neuron
50 Axons
BaseNet 506 -0.1
BaseNet 1372 -0.1
BaseNet 1538 -0.1
BaseNet 1621 -0.1
BaseNet 588 -0.1
BaseNet 315 -0.1
BaseNet 1301 -0.1
BaseNet 134 -0.1
BaseNet 247 -0.1
BaseNet 1203 -0.1
BaseNet 383 -0.1
BaseNet 1491 -0.1
BaseNet 1535 -0.1
BaseNet 1320 -0.1
BaseNet 1633 -0.1
BaseNet 1559 -0.1
BaseNet 1030 -0.1
BaseNet 1515 -0.1
BaseNet 274 -0.1
BaseNet 1057 -0.1
BaseNet 1010 -0.1
BaseNet 1181 -0.1
BaseNet 748 -0.1
BaseNet 1361 -0.1
BaseNet 1139 -0.1
BaseNet 130 -0.1
BaseNet 651 -0.1
BaseNet 564 -0.1
BaseNet 1235 -0.1
BaseNet 1593 -0.1
BaseNet 773 -0.1
BaseNet 958 -0.1
BaseNet 620 -0.1
BaseNet 1117 -0.1
BaseNet 24 -0.1
BaseNet 1658 -0.1
BaseNet 969 -0.1
BaseNet 1698 -0.1
BaseNet 71 -0.1
BaseNet 176 -0.1
BaseNet 1156 -0.1
BaseNet 207 -0.1
BaseNet 1532 -0.1
BaseNet 685 -0.1
BaseNet 865 -0.1
BaseNet 287 -0.1
BaseNet 1520 -0.1
BaseNet 1754 -0.1
BaseNet 199 -0.1
BaseNet 1374 -0.1
433 Neuron
50 Axons
BaseNet 379 0.1
BaseNet 803 0.1
BaseNet 1440 0.1
BaseNet 787 0.1
BaseNet 857 0.1
BaseNet 1180 0.1
BaseNet 35 0.1
BaseNet 272 0.1
BaseNet 514 0.1
BaseNet 763 0.1
BaseNet 1075 0.1
BaseNet 834 0.1
BaseNet 1781 0.1
BaseNet 1798 0.1
BaseNet 721 0.1
BaseNet 275 0.1
BaseNet 334 0.1
BaseNet 1465 0.1
BaseNet 78 0.1
BaseNet 915 0.1
BaseNet 517 0.1
BaseNet 235 0.1
BaseNet 262 0.1
BaseNet 1280 0.1
BaseNet 1049 0.1
BaseNet 1613 0.1
BaseNet 1134 0.1
BaseNet 359 0.1
BaseNet 6 0.1
BaseNet 998 0.1
BaseNet 662 0.1
BaseNet 938 0.1
BaseNet 4 0.1
BaseNet 1092 0.1
BaseNet 476 0.1
BaseNet 1664 0.1
BaseNet 948 0.1
BaseNet 786 0.1
BaseNet 927 0.1
BaseNet 1575 0.1
BaseNet 105 0.1
BaseNet 504 0.1
BaseNet 607 0.1
BaseNet 1351 0.1
BaseNet 154 0.1
BaseNet 470 0.1
BaseNet 1752 0.1
BaseNet 350 0.1
BaseNet 330 0.1
BaseNet 151 0.1
434 Neuron
50 Axons
BaseNet 192 -0.1
BaseNet 21 -0.1
BaseNet 130 -0.1
BaseNet 577 -0.1
BaseNet 268 -0.1
BaseNet 28 -0.1
BaseNet 1175 -0.1
BaseNet 431 -0.1
BaseNet 62 -0.1
BaseNet 1708 -0.1
BaseNet 52 -0.1
BaseNet 1343 -0.1
BaseNet 470 -0.1
BaseNet 811 -0.1
BaseNet 1718 -0.1
BaseNet 636 -0.1
BaseNet 1650 -0.1
BaseNet 105 -0.1
BaseNet 1761 -0.1
BaseNet 59 -0.1
BaseNet 625 -0.1
BaseNet 711 -0.1
BaseNet 1449 -0.1
BaseNet 792 -0.1
BaseNet 1689 -0.1
BaseNet 61 -0.1
BaseNet 27 -0.1
BaseNet 492 -0.1
BaseNet 368 -0.1
BaseNet 1785 -0.1
BaseNet 663 -0.1
BaseNet 853 -0.1
BaseNet 12 -0.1
BaseNet 818 -0.1
BaseNet 620 -0.1
BaseNet 983 -0.1
BaseNet 479 -0.1
BaseNet 244 -0.1
BaseNet 837 -0.1
BaseNet 987 -0.1
BaseNet 1754 -0.1
BaseNet 1084 -0.1
BaseNet 331 -0.1
BaseNet 322 -0.1
BaseNet 1161 -0.1
BaseNet 47 -0.1
BaseNet 1507 -0.1
BaseNet 1756 -0.1
BaseNet 1128 -0.1
BaseNet 127 -0.1
435 Neuron
50 Axons
BaseNet 376 -0.1
BaseNet 1492 -0.1
BaseNet 1501 -0.1
BaseNet 81 -0.1
BaseNet 1367 -0.1
BaseNet 1634 -0.1
BaseNet 962 -0.1
BaseNet 70 -0.1
BaseNet 848 -0.1
BaseNet 1089 -0.1
BaseNet 1449 -0.1
BaseNet 846 -0.1
BaseNet 993 -0.1
BaseNet 564 -0.1
BaseNet 253 -0.1
BaseNet 674 -0.1
BaseNet 1720 -0.1
BaseNet 1201 -0.1
BaseNet 883 -0.1
BaseNet 1457 -0.1
BaseNet 1429 -0.1
BaseNet 701 -0.1
BaseNet 1254 -0.1
BaseNet 1699 -0.1
BaseNet 388 -0.1
BaseNet 64 -0.1
BaseNet 1597 -0.1
BaseNet 1361 -0.1
BaseNet 528 -0.1
BaseNet 1336 -0.1
BaseNet 1635 -0.1
BaseNet 1416 -0.1
BaseNet 1344 -0.1
BaseNet 969 -0.1
BaseNet 486 -0.1
BaseNet 90 -0.1
BaseNet 188 -0.1
BaseNet 1652 -0.1
BaseNet 724 -0.1
BaseNet 76 -0.1
BaseNet 68 -0.1
BaseNet 239 -0.1
BaseNet 459 -0.1
BaseNet 1364 -0.1
BaseNet 270 -0.1
BaseNet 212 -0.1
BaseNet 687 -0.1
BaseNet 1392 -0.1
BaseNet 844 -0.1
BaseNet 61 -0.1
436 Neuron
49 Axons
BaseNet 1266 0.1
BaseNet 1331 0.1
BaseNet 454 0.1
BaseNet 313 0.1
BaseNet 151 0.1
BaseNet 152 0.1
BaseNet 869 0.1
BaseNet 671 0.1
BaseNet 1249 0.1
BaseNet 591 0.1
BaseNet 1107 0.1
BaseNet 227 0.1
BaseNet 1616 0.1
BaseNet 320 0.1
BaseNet 1269 0.1
BaseNet 603 0.1
BaseNet 116 0.1
BaseNet 874 0.1
BaseNet 113 0.1
BaseNet 1750 0.1
BaseNet 466 0.1
BaseNet 426 0.1
BaseNet 1692 0.1
BaseNet 1772 0.1
BaseNet 460 0.1
BaseNet 1714 0.1
BaseNet 1059 0.1
BaseNet 783 0.1
BaseNet 1237 0.1
BaseNet 525 0.1
BaseNet 394 0.1
BaseNet 428 0.1
BaseNet 790 0.1
BaseNet 314 0.1
BaseNet 14 0.1
BaseNet 1469 0.1
BaseNet 1031 0.1
BaseNet 816 0.1
BaseNet 584 0.1
BaseNet 1236 0.1
BaseNet 331 0.1
BaseNet 1389 0.1
BaseNet 497 0.1
BaseNet 1053 0.1
BaseNet 291 0.1
BaseNet 840 0.1
BaseNet 416 0.1
BaseNet 235 0.1
BaseNet 868 0.1
437 Neuron
48 Axons
BaseNet 427 -0.1
BaseNet 226 -0.1
BaseNet 1447 -0.1
BaseNet 623 -0.1
BaseNet 67 -0.1
BaseNet 1313 -0.1
BaseNet 765 -0.1
BaseNet 261 -0.1
BaseNet 1714 -0.1
BaseNet 1704 -0.1
BaseNet 1712 -0.1
BaseNet 1148 -0.1
BaseNet 1117 -0.1
BaseNet 218 -0.1
BaseNet 1614 -0.1
BaseNet 1339 -0.1
BaseNet 1346 -0.1
BaseNet 1160 -0.1
BaseNet 582 -0.1
BaseNet 62 -0.1
BaseNet 1230 -0.1
BaseNet 1315 -0.1
BaseNet 387 -0.1
BaseNet 502 -0.1
BaseNet 1243 -0.1
BaseNet 1337 -0.1
BaseNet 533 -0.1
BaseNet 1181 -0.1
BaseNet 1114 -0.1
BaseNet 1278 -0.1
BaseNet 934 -0.1
BaseNet 1239 -0.1
BaseNet 365 -0.1
BaseNet 938 -0.1
BaseNet 922 -0.1
BaseNet 880 -0.1
BaseNet 131 -0.1
BaseNet 1478 -0.1
BaseNet 456 -0.1
BaseNet 1241 -0.1
BaseNet 1606 -0.1
BaseNet 1467 -0.1
BaseNet 205 -0.1
BaseNet 475 -0.1
BaseNet 48 -0.1
BaseNet 970 -0.1
BaseNet 1610 -0.1
BaseNet 1017 -0.1
438 Neuron
50 Axons
BaseNet 1147 0.1
BaseNet 1546 0.1
BaseNet 1761 0.1
BaseNet 1049 0.1
BaseNet 1725 0.1
BaseNet 1337 0.1
BaseNet 1410 0.1
BaseNet 810 0.1
BaseNet 764 0.1
BaseNet 1581 0.1
BaseNet 249 0.1
BaseNet 1086 0.1
BaseNet 559 0.1
BaseNet 1752 0.1
BaseNet 625 0.1
BaseNet 322 0.1
BaseNet 1224 0.1
BaseNet 527 0.1
BaseNet 308 0.1
BaseNet 526 0.1
BaseNet 541 0.1
BaseNet 1297 0.1
BaseNet 1396 0.1
BaseNet 505 0.1
BaseNet 932 0.1
BaseNet 523 0.1
BaseNet 93 0.1
BaseNet 554 0.1
BaseNet 1666 0.1
BaseNet 806 0.1
BaseNet 130 0.1
BaseNet 845 0.1
BaseNet 1130 0.1
BaseNet 1335 0.1
BaseNet 404 0.1
BaseNet 1734 0.1
BaseNet 1305 0.1
BaseNet 474 0.1
BaseNet 1307 0.1
BaseNet 1654 0.1
BaseNet 742 0.1
BaseNet 1619 0.1
BaseNet 1484 0.1
BaseNet 401 0.1
BaseNet 1351 0.1
BaseNet 698 0.1
BaseNet 1728 0.1
BaseNet 53 0.1
BaseNet 1292 0.1
BaseNet 463 0.1
439 Neuron
50 Axons
BaseNet 1050 0.1
BaseNet 1247 0.1
BaseNet 1164 0.1
BaseNet 1672 0.1
BaseNet 167 0.1
BaseNet 927 0.1
BaseNet 923 0.1
BaseNet 1239 0.1
BaseNet 1083 0.1
BaseNet 142 0.1
BaseNet 1503 0.1
BaseNet 1327 0.1
BaseNet 1481 0.1
BaseNet 1618 0.1
BaseNet 250 0.1
BaseNet 489 0.1
BaseNet 734 0.1
BaseNet 1443 0.1
BaseNet 69 0.1
BaseNet 652 0.1
BaseNet 873 0.1
BaseNet 1338 0.1
BaseNet 1768 0.1
BaseNet 797 0.1
BaseNet 1772 0.1
BaseNet 1328 0.1
BaseNet 1147 0.1
BaseNet 673 0.1
BaseNet 1037 0.1
BaseNet 362 0.1
BaseNet 1249 0.1
BaseNet 667 0.1
BaseNet 1232 0.1
BaseNet 514 0.1
BaseNet 1065 0.1
BaseNet 1041 0.1
BaseNet 192 0.1
BaseNet 1286 0.1
BaseNet 565 0.1
BaseNet 1259 0.1
BaseNet 384 0.1
BaseNet 402 0.1
BaseNet 1652 0.1
BaseNet 1596 0.1
BaseNet 1028 0.1
BaseNet 1716 0.1
BaseNet 1644 0.1
BaseNet 94 0.1
BaseNet 190 0.1
BaseNet 99 0.1
440 Neuron
50 Axons
BaseNet 1734 -0.1
BaseNet 1552 -0.1
BaseNet 1073 -0.1
BaseNet 560 -0.1
BaseNet 1112 -0.1
BaseNet 1691 -0.1
BaseNet 665 -0.1
BaseNet 1454 -0.1
BaseNet 1731 -0.1
BaseNet 393 -0.1
BaseNet 1016 -0.1
BaseNet 1000 -0.1
BaseNet 234 -0.1
BaseNet 1752 -0.1
BaseNet 399 -0.1
BaseNet 878 -0.1
BaseNet 1091 -0.1
BaseNet 1398 -0.1
BaseNet 1366 -0.1
BaseNet 814 -0.1
BaseNet 192 -0.1
BaseNet 931 -0.1
BaseNet 179 -0.1
BaseNet 1164 -0.1
BaseNet 1149 -0.1
BaseNet 1204 -0.1
BaseNet 1512 -0.1
BaseNet 816 -0.1
BaseNet 20 -0.1
BaseNet 338 -0.1
BaseNet 647 -0.1
BaseNet 1392 -0.1
BaseNet 1220 -0.1
BaseNet 1416 -0.1
BaseNet 1252 -0.1
BaseNet 1403 -0.1
BaseNet 533 -0.1
BaseNet 1490 -0.1
BaseNet 641 -0.1
BaseNet 831 -0.1
BaseNet 1423 -0.1
BaseNet 1375 -0.1
BaseNet 1745 -0.1
BaseNet 856 -0.1
BaseNet 78 -0.1
BaseNet 1566 -0.1
BaseNet 1461 -0.1
BaseNet 1014 -0.1
BaseNet 960 -0.1
BaseNet 1795 -0.1
441 Neuron
50 Axons
BaseNet 1481 0.1
BaseNet 494 0.1
BaseNet 729 0.1
BaseNet 384 0.1
BaseNet 1190 0.1
BaseNet 1407 0.1
BaseNet 817 0.1
BaseNet 874 0.1
BaseNet 1294 0.1
BaseNet 632 0.1
BaseNet 863 0.1
BaseNet 47 0.1
BaseNet 1433 0.1
BaseNet 755 0.1
